math score,reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,total score
68,63,54,True,False,True,False,False,False,False,False,False,True,False,True,185
64,66,59,True,False,True,False,False,False,False,False,False,False,False,True,189
61,72,70,False,False,True,False,False,False,True,False,False,False,True,True,203
61,56,55,True,False,True,False,False,False,True,False,False,False,True,True,172
47,59,50,False,False,False,False,False,False,False,False,False,True,False,True,156
73,66,66,True,False,True,False,False,False,False,False,False,True,True,True,205
50,48,53,True,False,True,False,False,False,False,False,True,False,False,False,151
75,68,64,True,False,False,True,False,False,False,False,False,False,True,True,207
75,66,73,True,False,False,True,False,False,False,False,False,False,False,True,214
70,56,51,True,False,True,False,False,False,True,False,False,False,True,True,177
89,88,82,True,False,False,True,False,False,False,False,False,True,True,False,259
67,81,79,False,False,True,False,False,False,False,False,True,False,True,False,227
78,81,80,False,False,False,True,False,False,True,False,False,False,True,True,239
59,73,69,False,False,False,False,False,False,False,False,False,True,False,True,201
73,83,76,False,True,False,False,False,False,False,False,False,False,True,True,232
79,82,73,True,False,False,False,False,False,False,False,False,True,False,True,234
67,74,77,False,False,True,False,False,False,False,False,False,True,True,False,218
69,66,60,True,False,False,True,False,False,False,False,True,False,False,True,195
86,81,80,True,False,True,False,False,False,True,False,False,False,True,False,247
47,46,42,True,True,False,False,False,False,True,False,False,False,True,True,135
81,73,72,True,True,False,False,False,False,False,False,False,False,True,True,226
64,85,85,False,False,True,False,False,False,False,False,True,False,False,False,234
100,92,97,False,False,False,False,True,False,False,False,True,False,True,True,289
65,77,74,False,False,True,False,False,False,False,False,False,False,False,True,216
65,58,49,True,False,True,False,False,False,False,False,True,False,False,True,172
53,61,62,False,False,True,False,False,False,False,False,False,False,False,True,176
37,56,47,True,False,True,False,False,True,False,False,False,False,False,True,140
79,89,89,False,False,False,True,False,True,False,False,False,False,True,True,257
53,54,48,True,False,False,True,False,False,False,False,False,False,False,True,155
100,100,100,False,False,False,False,True,True,False,False,False,False,True,True,300
72,65,68,True,True,False,False,False,False,True,False,False,False,True,False,205
53,58,55,True,False,True,False,False,True,False,False,False,False,False,True,166
54,54,45,True,True,False,False,False,False,False,False,True,False,False,True,153
71,70,76,False,False,False,False,True,False,False,False,True,False,True,True,217
77,90,91,False,False,True,False,False,False,False,False,True,False,False,True,258
75,58,62,True,False,False,False,False,True,False,False,False,False,True,False,195
84,87,91,False,False,True,False,False,False,False,False,True,False,True,True,262
26,31,38,False,False,False,True,False,False,False,False,False,False,False,True,95
72,67,65,True,False,False,False,False,False,True,False,False,False,False,False,204
77,88,85,False,False,False,False,False,False,True,False,False,False,False,False,250
91,74,76,True,False,True,False,False,False,False,False,True,False,True,True,241
83,85,90,False,False,True,False,False,False,False,False,False,False,True,False,258
63,69,74,False,False,True,False,False,False,True,False,False,False,True,True,206
68,86,84,False,False,True,False,False,False,False,False,False,False,True,False,238
59,67,61,False,False,False,True,False,False,False,False,False,True,True,True,187
90,90,91,False,True,False,False,False,False,False,False,False,False,True,False,271
71,76,83,False,False,False,True,False,True,False,False,False,False,True,False,230
76,62,66,True,False,False,False,True,True,False,False,False,False,True,False,204
80,68,72,True,False,False,True,False,False,False,False,False,False,True,True,220
55,64,70,False,False,False,True,False,False,False,True,False,False,True,True,189
76,71,67,True,False,False,False,True,False,False,False,False,False,True,True,214
73,71,68,True,True,False,False,False,False,True,False,False,False,True,False,212
52,59,56,False,False,False,True,False,False,False,False,False,False,False,True,167
68,68,61,True,False,True,False,False,False,False,False,True,False,False,True,197
59,52,46,True,False,False,False,False,False,True,False,False,False,True,True,157
49,52,54,False,True,False,False,False,False,False,False,False,False,True,True,155
70,74,71,True,False,True,False,False,False,True,False,False,False,True,True,215
61,47,56,True,False,False,True,False,False,False,False,True,False,False,True,164
60,75,74,False,False,True,False,False,False,False,False,False,False,False,True,209
64,53,57,True,True,False,False,False,False,False,False,False,True,True,False,174
79,82,82,True,False,False,False,False,False,False,False,False,False,False,False,243
65,85,76,False,False,False,False,False,False,False,False,False,False,False,True,226
64,64,70,False,False,True,False,False,False,False,False,False,False,True,True,198
83,83,90,False,False,True,False,False,False,False,False,True,False,True,True,256
81,88,90,False,False,True,False,False,True,False,False,False,False,True,True,259
54,64,68,False,True,False,False,False,False,True,False,False,False,True,True,186
68,64,66,True,False,False,True,False,False,True,False,False,False,True,False,198
54,48,52,False,False,True,False,False,False,False,False,True,False,True,True,154
59,78,76,False,False,False,True,False,False,False,False,True,False,False,False,213
66,69,68,False,True,False,False,False,False,False,False,False,True,True,True,203
76,71,72,True,False,False,False,True,False,False,False,True,False,True,True,219
74,79,82,False,False,False,True,False,False,False,True,False,False,True,True,235
94,87,92,False,True,False,False,False,False,False,False,False,False,True,False,273
63,61,54,True,False,True,False,False,False,False,False,True,False,False,True,178
95,89,92,False,False,False,False,True,False,False,False,False,False,True,False,276
40,59,54,False,False,False,True,False,False,False,True,False,False,False,True,153
82,82,80,False,True,False,False,False,False,False,False,False,True,True,True,244
68,70,66,True,False,False,False,False,False,True,False,False,False,True,True,204
55,59,54,True,True,False,False,False,True,False,False,False,False,False,True,168
79,78,77,True,False,True,False,False,False,False,True,False,False,True,True,234
86,92,87,False,False,True,False,False,True,False,False,False,False,True,True,265
76,71,73,True,False,False,True,False,False,False,False,True,False,True,True,220
64,50,43,True,False,False,False,False,False,False,False,False,True,True,True,157
62,49,52,True,False,False,True,False,False,False,False,False,True,False,True,163
54,61,62,False,True,False,False,False,False,False,False,False,True,True,False,177
77,97,94,False,True,False,False,False,False,False,True,False,False,False,False,268
76,87,85,False,False,True,False,False,False,False,False,False,True,True,False,248
74,89,84,False,False,False,True,False,False,False,False,True,False,True,True,247
66,74,73,False,False,False,False,True,False,False,False,True,False,True,False,213
66,78,78,False,False,False,True,False,False,False,False,False,True,True,False,222
67,78,79,False,True,False,False,False,False,True,False,False,False,False,False,224
71,49,52,True,False,False,True,False,False,False,False,True,False,True,True,172
91,86,84,False,False,True,False,False,False,False,False,False,False,True,True,261
69,58,57,True,False,False,True,False,True,False,False,False,False,True,True,184
54,59,50,True,False,True,False,False,False,False,True,False,False,False,True,163
53,52,49,True,False,True,False,False,False,True,False,False,False,True,False,154
68,60,59,True,False,False,False,True,False,False,False,True,False,True,True,187
56,61,60,True,False,True,False,False,False,False,False,False,True,False,False,177
36,53,43,False,False,True,False,False,False,True,False,False,False,False,True,132
29,41,47,False,False,False,True,False,True,False,False,False,False,False,True,117
62,74,70,False,False,True,False,False,False,False,False,False,False,True,True,206
68,67,73,False,False,True,False,False,False,False,False,False,False,True,False,208
47,54,53,False,False,True,False,False,False,False,False,False,True,True,True,154
62,61,58,True,False,False,False,True,False,False,False,False,False,True,False,181
79,88,94,False,False,False,False,True,False,False,False,False,False,True,False,261
73,69,68,True,True,False,False,False,False,True,False,False,False,True,False,210
66,83,83,False,False,True,False,False,True,False,False,False,False,False,False,232
51,60,58,True,False,True,False,False,False,False,False,False,False,True,False,169
51,66,62,False,False,False,True,False,False,True,False,False,False,True,True,179
85,66,71,True,False,False,False,True,True,False,False,False,False,True,False,222
97,92,86,True,False,False,False,False,False,False,False,False,False,True,False,275
75,69,68,True,False,True,False,False,False,True,False,False,False,True,False,212
79,82,80,True,False,False,True,False,False,False,False,False,False,False,False,241
81,77,79,False,False,True,False,False,False,False,False,False,False,True,True,237
82,95,89,False,False,False,True,False,False,False,False,False,False,True,True,266
64,63,66,False,False,False,True,False,False,False,True,False,False,True,True,193
78,83,80,True,False,False,False,True,False,False,False,False,True,False,False,241
92,100,97,False,False,False,False,False,False,False,False,False,True,True,False,289
72,67,64,True,False,True,False,False,False,True,False,False,False,True,False,203
62,67,64,False,False,True,False,False,False,True,False,False,False,False,True,193
79,72,69,True,False,True,False,False,False,False,True,False,False,True,True,220
79,76,65,True,False,True,False,False,False,False,False,False,True,False,True,220
87,90,88,True,True,False,False,False,True,False,False,False,False,False,False,265
40,48,50,False,True,False,False,False,False,False,False,False,False,True,True,138
77,62,64,True,False,False,True,False,False,False,False,True,False,False,True,203
53,45,40,True,False,False,False,True,False,False,False,False,False,True,True,138
32,39,33,False,False,True,False,False,False,False,False,True,False,False,True,104
55,72,79,False,False,True,False,False,False,False,False,False,False,True,False,206
61,67,66,True,False,True,False,False,False,False,True,False,False,False,True,194
53,70,70,False,True,False,False,False,False,False,False,False,False,False,True,193
73,66,62,True,False,False,True,False,False,False,False,False,True,True,True,201
74,75,79,False,False,False,True,False,False,False,False,True,False,True,False,228
63,74,74,False,False,True,False,False,False,False,False,True,False,True,True,211
96,90,92,True,False,True,False,False,True,False,False,False,False,True,False,278
63,80,80,False,False,False,True,False,False,False,False,True,False,False,False,223
48,51,46,True,True,False,False,False,True,False,False,False,False,False,True,145
48,43,45,True,True,False,False,False,False,False,False,False,False,True,True,136
92,100,100,False,False,False,False,True,True,False,False,False,False,False,False,292
61,71,78,False,False,False,True,False,False,False,True,False,False,False,False,210
63,48,47,True,True,False,False,False,False,True,False,False,False,False,True,158
68,68,67,True,False,False,True,False,True,False,False,False,False,False,True,203
71,75,70,True,True,False,False,False,False,False,False,True,False,True,False,216
91,96,92,True,False,False,False,False,True,False,False,False,False,True,True,279
53,62,56,False,False,True,False,False,False,False,False,True,False,True,True,171
50,66,64,False,False,True,False,False,False,True,False,False,False,False,False,180
74,81,71,False,False,False,False,True,False,True,False,False,False,True,True,226
40,55,53,True,False,False,False,False,False,False,False,False,False,False,False,148
61,51,52,True,False,False,False,False,False,False,False,True,False,True,False,164
81,91,89,False,True,False,False,False,False,True,False,False,False,True,True,261
48,56,58,False,True,False,False,False,False,False,False,True,False,False,False,162
53,61,68,False,False,False,True,False,False,False,True,False,False,True,True,182
81,97,96,False,False,False,True,False,False,False,False,False,True,True,True,274
77,79,80,False,False,False,False,True,False,False,False,False,True,True,True,236
63,73,78,False,False,False,True,False,True,False,False,False,False,False,True,214
73,75,80,False,False,False,True,False,False,False,False,False,False,True,False,228
69,77,77,False,False,False,True,False,False,False,False,True,False,True,True,223
65,76,76,False,False,True,False,False,False,False,False,False,False,True,True,217
55,73,73,False,False,False,False,False,False,True,False,False,False,True,True,201
44,63,62,False,False,True,False,False,True,False,False,False,False,False,True,169
54,64,65,False,False,True,False,False,False,False,False,True,False,True,True,183
48,66,65,False,False,False,False,False,False,False,False,False,True,True,True,179
58,57,54,True,False,True,False,False,False,False,False,True,False,False,True,169
71,62,50,True,False,False,False,False,False,False,False,False,True,True,True,183
68,68,64,True,False,False,False,True,True,False,False,False,False,True,True,200
74,76,73,False,False,False,False,True,False,True,False,False,False,True,True,223
92,100,99,False,False,True,False,False,True,False,False,False,False,True,False,291
56,79,72,False,False,True,False,False,True,False,False,False,False,True,False,207
30,24,15,True,True,False,False,False,False,True,False,False,False,False,True,69
53,54,48,True,False,False,False,False,False,False,False,False,True,True,True,155
69,77,73,False,False,False,True,False,False,True,False,False,False,True,True,219
65,82,81,False,False,False,True,False,False,False,False,False,True,True,True,228
54,60,63,False,False,False,True,False,False,False,True,False,False,True,True,177
29,29,30,False,False,True,False,False,False,True,False,False,False,True,True,88
76,78,80,False,False,False,False,True,False,False,False,True,False,True,True,234
60,57,51,True,False,False,True,False,False,True,False,False,False,False,True,168
84,89,90,True,False,False,True,False,False,False,True,False,False,False,False,263
75,72,62,True,False,True,False,False,False,False,False,False,True,True,True,209
85,84,82,False,False,True,False,False,False,False,False,False,False,True,True,251
40,58,54,False,False,True,False,False,False,False,True,False,False,False,True,152
61,64,62,False,False,False,False,True,False,False,False,True,False,True,True,187
58,63,65,False,True,False,False,False,False,False,False,False,False,True,True,186
69,60,63,True,False,False,True,False,False,False,False,True,False,False,False,192
58,59,66,False,False,True,False,False,False,False,False,True,False,True,True,183
94,90,91,True,False,True,False,False,True,False,False,False,False,True,False,275
65,77,74,False,False,True,False,False,False,False,False,False,False,True,True,216
82,93,93,False,False,False,False,False,False,False,False,False,False,True,True,268
60,68,72,False,False,True,False,False,False,True,False,False,False,True,True,200
37,45,38,False,False,False,False,True,True,False,False,False,False,True,True,120
88,78,83,True,False,False,True,False,True,False,False,False,False,True,True,249
95,81,84,True,False,False,True,False,False,False,True,False,False,True,True,260
65,73,68,True,False,True,False,False,False,False,False,False,False,False,False,206
35,61,54,False,False,True,False,False,False,True,False,False,False,False,True,150
62,63,56,True,True,False,False,False,True,False,False,False,False,False,True,181
58,51,52,True,False,True,False,False,False,True,False,False,False,False,False,161
100,96,86,True,False,False,False,False,False,False,False,True,False,True,False,282
61,58,62,False,False,False,False,True,True,False,False,False,False,False,True,181
100,97,99,True,False,False,True,False,False,False,False,True,False,True,False,296
69,70,63,True,True,False,False,False,False,False,False,False,False,False,False,202
61,48,46,True,False,False,True,False,False,False,False,False,False,True,True,155
49,57,46,True,False,False,True,False,False,False,False,True,False,False,True,152
44,51,55,False,False,True,False,False,False,False,False,False,True,True,False,150
67,64,70,True,False,False,True,False,False,False,False,True,False,True,True,201
79,60,65,True,True,False,False,False,False,True,False,False,False,True,True,204
66,74,81,False,True,False,False,False,True,False,False,False,False,True,False,221
75,88,85,False,False,True,False,False,False,True,False,False,False,True,True,248
84,84,80,True,False,False,True,False,False,False,False,False,True,True,True,248
71,74,64,True,False,False,False,False,False,True,False,False,False,True,True,209
67,80,81,False,True,False,False,False,False,True,False,False,False,False,False,228
80,92,88,False,False,False,True,False,False,False,False,False,True,True,False,260
86,76,74,True,False,False,False,True,False,False,False,True,False,True,True,236
76,74,73,False,False,False,True,False,False,False,False,False,False,True,True,223
41,52,51,True,False,False,True,False,False,True,False,False,False,True,True,144
74,88,90,False,False,False,True,False,False,False,False,False,False,False,False,252
72,81,79,False,True,False,False,False,False,False,False,False,True,False,True,232
74,79,80,False,False,False,False,True,False,True,False,False,False,True,False,233
70,65,60,True,True,False,False,False,False,True,False,False,False,True,True,195
65,81,81,False,True,False,False,False,True,False,False,False,False,True,False,227
59,70,65,False,False,False,True,False,False,False,False,False,False,True,True,194
64,62,68,False,False,False,False,True,False,True,False,False,False,False,True,194
50,53,55,False,True,False,False,False,False,True,False,False,False,True,True,158
69,79,81,False,False,False,True,False,False,False,False,True,False,True,False,229
51,56,53,True,False,True,False,False,False,False,False,False,True,False,False,160
68,80,76,False,False,False,False,False,False,True,False,False,False,True,False,224
85,86,98,False,False,False,True,False,False,False,False,True,False,True,False,269
65,70,74,False,False,False,False,False,False,False,False,False,False,True,False,209
73,79,79,False,True,False,False,False,False,False,False,False,True,True,True,231
62,67,67,False,True,False,False,False,False,False,False,True,False,True,True,196
77,67,64,True,False,True,False,False,False,False,False,False,False,False,True,208
69,66,61,True,False,False,True,False,False,False,False,False,True,True,True,196
43,60,58,False,False,False,True,False,False,False,False,False,False,False,True,161
90,87,85,True,False,False,True,False,False,False,False,False,False,True,True,262
74,77,73,True,False,True,False,False,False,False,False,True,False,False,True,224
73,66,63,True,False,True,False,False,False,False,False,False,True,True,True,202
55,71,69,False,False,False,True,False,False,False,False,True,False,False,True,195
65,69,67,False,False,True,False,False,False,True,False,False,False,True,True,201
80,63,63,True,False,False,True,False,False,False,False,False,False,True,True,206
50,60,60,False,False,True,False,False,False,False,False,False,True,False,False,170
63,73,71,False,False,True,False,False,False,False,False,True,False,False,False,207
77,85,87,False,True,False,False,False,True,False,False,False,False,False,True,249
73,74,61,True,False,True,False,False,False,False,False,True,False,True,True,208
81,72,77,True,False,False,True,False,False,False,False,False,False,True,False,230
66,76,68,False,False,True,False,False,False,True,False,False,False,False,True,210
52,57,50,True,False,False,True,False,False,False,False,False,False,False,True,159
69,78,76,False,False,True,False,False,False,False,False,True,False,True,True,223
65,84,84,False,False,True,False,False,False,False,False,False,False,True,False,233
69,77,78,False,False,False,True,False,False,True,False,False,False,True,False,224
50,64,66,False,True,False,False,False,False,False,False,True,False,True,False,180
73,78,76,False,False,False,False,True,False,False,False,True,False,True,False,227
70,82,76,False,False,True,False,False,False,False,False,False,True,True,False,228
81,75,78,True,False,False,True,False,False,False,False,False,False,False,True,234
63,61,60,True,False,False,True,False,False,False,False,True,False,False,True,184
67,72,74,False,False,False,True,False,False,True,False,False,False,True,True,213
60,68,60,True,True,False,False,False,False,True,False,False,False,True,True,188
62,55,54,True,True,False,False,False,False,True,False,False,False,True,True,171
29,40,44,False,False,True,False,False,False,False,False,False,True,False,False,113
62,66,68,True,True,False,False,False,False,False,False,True,False,True,False,196
94,99,100,False,False,False,False,True,False,False,True,False,False,True,False,293
85,75,68,True,False,False,False,True,False,False,False,True,False,True,False,228
77,78,73,True,False,False,True,False,False,False,False,False,False,False,True,228
53,58,44,True,False,False,False,False,False,True,False,False,False,False,True,155
93,90,83,True,False,False,False,True,False,False,False,True,False,False,True,266
49,53,53,False,False,True,False,False,False,False,False,False,False,True,True,155
73,76,78,False,False,False,False,True,False,False,False,False,False,False,True,227
66,74,81,False,False,True,False,False,True,False,False,False,False,False,False,221
77,77,73,False,False,False,True,False,False,False,False,False,False,True,True,227
49,63,56,False,False,True,False,False,False,False,False,False,True,True,True,168
79,89,86,False,False,False,True,False,False,False,False,True,False,False,True,254
75,82,90,False,False,True,False,False,False,False,False,False,False,True,False,247
59,72,70,False,False,False,False,False,True,False,False,False,False,True,True,201
57,78,79,False,False,False,True,False,False,False,False,False,False,True,False,214
66,66,59,True,False,True,False,False,False,True,False,False,False,False,True,191
79,81,82,False,False,False,False,True,True,False,False,False,False,True,False,242
57,67,72,False,True,False,False,False,False,False,False,False,True,True,True,196
87,84,87,True,False,False,False,False,True,False,False,False,False,True,False,258
63,64,67,False,False,False,True,False,False,False,False,True,False,True,True,194
59,63,64,False,True,False,False,False,False,False,False,False,True,False,False,186
62,72,65,True,False,False,False,False,True,False,False,False,False,False,True,199
46,34,36,True,False,False,True,False,False,True,False,False,False,True,True,116
66,59,52,True,False,True,False,False,False,False,False,True,False,True,True,177
89,87,79,True,False,False,True,False,False,True,False,False,False,True,True,255
42,61,58,False,False,False,True,False,False,False,False,False,False,False,False,161
93,84,90,True,False,True,False,False,False,False,False,True,False,True,False,267
80,85,85,False,False,False,False,True,False,False,False,False,True,True,False,250
98,100,99,False,False,False,True,False,False,False,False,True,False,True,True,297
81,81,84,True,False,False,True,False,False,False,True,False,False,True,True,246
60,70,74,False,True,False,False,False,False,False,False,False,True,True,False,204
76,94,87,False,True,False,False,False,False,False,False,False,False,False,False,257
73,78,72,True,False,True,False,False,False,False,False,False,False,True,False,223
96,96,99,False,False,True,False,False,False,False,False,False,False,True,False,291
76,76,74,False,False,True,False,False,False,True,False,False,False,True,True,226
91,73,80,True,False,False,False,True,False,False,False,False,False,False,False,244
62,72,70,False,False,True,False,False,False,False,False,True,False,False,True,204
55,59,59,True,False,False,True,False,False,False,False,False,True,False,False,173
74,90,88,False,True,False,False,False,False,False,False,False,True,False,False,252
50,48,42,True,False,True,False,False,False,True,False,False,False,True,True,140
47,43,41,True,True,False,False,False,False,False,False,True,False,True,True,131
81,74,71,True,False,False,False,True,False,False,False,True,False,True,False,226
65,75,77,False,False,False,False,True,False,False,False,False,False,True,False,217
68,51,57,True,False,False,False,True,False,False,False,False,True,True,False,176
73,92,84,False,False,False,True,False,False,True,False,False,False,False,True,249
53,39,37,True,False,True,False,False,False,False,False,True,False,True,True,129
68,77,80,False,True,False,False,False,False,False,False,False,False,False,False,225
55,46,43,True,False,False,False,False,False,False,False,False,True,False,True,144
87,89,94,False,False,True,False,False,False,False,False,True,False,True,False,270
55,47,44,True,False,False,True,False,False,False,False,False,True,True,True,146
53,58,57,False,False,False,False,True,False,False,False,True,False,False,True,168
67,57,59,True,False,True,False,False,False,False,True,False,False,True,True,183
92,79,84,True,False,True,False,False,False,False,False,False,False,True,True,255
53,66,73,False,True,False,False,False,False,False,False,True,False,False,False,192
81,71,73,True,False,False,True,False,False,False,False,False,False,True,True,225
61,60,55,True,False,True,False,False,False,True,False,False,False,False,True,176
80,73,72,True,False,False,True,False,True,False,False,False,False,True,True,225
37,57,56,False,False,False,False,False,False,False,False,False,False,False,True,150
81,84,82,False,False,True,False,False,False,True,False,False,False,True,True,247
59,73,72,False,False,True,False,False,False,False,False,False,False,True,False,204
55,55,47,True,True,False,False,False,False,False,False,True,False,False,True,157
72,79,74,True,False,False,True,False,False,False,False,False,False,True,True,225
69,75,71,True,False,False,True,False,False,True,False,False,False,True,True,215
69,64,68,True,False,True,False,False,False,False,False,True,False,True,True,201
50,60,59,False,False,True,False,False,True,False,False,False,False,False,True,169
87,84,86,True,True,False,False,False,False,False,False,True,False,True,False,257
71,69,68,True,False,False,True,False,False,False,False,False,True,True,False,208
68,72,65,True,False,False,False,True,False,False,False,True,False,True,True,205
79,77,75,True,False,True,False,False,False,False,True,False,False,False,False,231
77,90,85,False,False,True,False,False,False,False,False,False,True,True,False,252
58,55,53,True,False,True,False,False,False,False,False,False,False,False,True,166
84,95,92,False,False,False,False,True,False,False,False,False,False,True,True,271
55,58,52,True,False,False,True,False,False,False,False,True,False,True,True,165
70,68,72,True,False,False,False,True,True,False,False,False,False,False,False,210
52,59,65,False,False,False,True,False,False,False,False,True,False,False,False,176
69,77,77,True,True,False,False,False,False,False,False,True,False,True,False,223
53,72,64,False,False,True,False,False,False,True,False,False,False,False,True,189
48,58,54,False,False,False,True,False,False,False,False,False,True,True,True,160
78,81,86,True,False,False,True,False,False,False,False,False,True,True,False,245
62,62,63,False,True,False,False,False,False,True,False,False,False,True,True,187
60,63,59,True,False,False,True,False,False,False,False,True,False,True,True,182
74,72,72,False,True,False,False,False,False,True,False,False,False,True,True,218
58,75,77,False,False,True,False,False,False,True,False,False,False,True,False,210
76,62,60,True,True,False,False,False,False,True,False,False,False,True,False,198
68,71,75,False,False,False,True,False,False,False,False,False,True,True,True,214
58,60,57,True,False,False,False,False,False,False,False,True,False,False,True,175
52,48,49,True,True,False,False,False,False,True,False,False,False,True,True,149
75,73,74,True,False,False,True,False,True,False,False,False,False,True,True,222
52,67,72,False,True,False,False,False,False,False,False,False,True,False,False,191
62,78,79,False,False,True,False,False,True,False,False,False,False,False,True,219
66,65,60,True,True,False,False,False,False,False,False,True,False,True,True,191
49,58,55,False,True,False,False,False,False,False,False,False,True,False,True,162
66,72,70,False,True,False,False,False,False,True,False,False,False,True,True,208
35,44,43,False,False,True,False,False,False,False,False,True,False,False,True,122
72,79,82,False,False,False,False,False,False,False,False,True,False,True,False,233
94,85,82,True,False,False,False,True,False,False,False,False,False,True,False,261
46,56,57,False,False,False,True,False,False,False,False,False,False,False,True,159
77,90,84,False,True,False,False,False,False,False,True,False,False,True,True,251
76,85,82,False,True,False,False,False,False,True,False,False,False,False,False,243
52,59,62,False,False,True,False,False,False,False,False,False,False,True,False,173
91,81,79,True,False,True,False,False,True,False,False,False,False,True,False,251
32,51,44,False,True,False,False,False,False,False,False,False,True,True,False,127
72,79,77,False,False,False,False,True,False,False,False,False,True,False,True,228
19,38,32,False,True,False,False,False,False,False,False,True,False,True,True,89
68,65,61,True,False,True,False,False,False,False,False,False,False,False,True,194
52,65,61,False,False,True,False,False,False,False,True,False,False,False,True,178
48,62,60,False,True,False,False,False,False,True,False,False,False,True,True,170
60,66,70,False,False,False,True,False,False,False,False,True,False,False,True,196
66,74,69,True,False,False,True,False,False,True,False,False,False,False,True,209
89,84,77,True,False,False,False,True,False,False,False,False,True,True,False,250
42,52,51,False,True,False,False,False,False,True,False,False,False,True,True,145
57,68,73,False,False,False,False,True,False,False,False,False,False,False,False,198
70,70,70,True,False,False,True,False,False,True,False,False,False,True,True,210
70,84,81,False,False,False,False,True,False,False,False,False,False,False,True,235
69,60,54,True,False,False,False,True,False,False,False,True,False,True,True,183
52,55,57,False,False,True,False,False,False,False,False,False,False,True,True,164
67,73,68,True,False,True,False,False,False,False,False,False,True,True,False,208
76,80,73,True,False,True,False,False,False,False,False,False,True,True,False,229
87,94,95,False,False,False,False,True,False,False,False,False,False,True,True,276
82,85,87,False,True,False,False,False,False,False,False,True,False,True,True,254
73,76,78,False,False,True,False,False,False,False,False,True,False,True,True,227
75,81,74,True,False,False,False,False,False,False,False,True,False,False,True,230
64,74,75,False,False,False,True,False,False,False,False,True,False,False,True,213
41,45,40,False,False,False,False,True,False,True,False,False,False,False,True,126
90,75,69,True,False,True,False,False,False,True,False,False,False,True,True,234
59,54,51,True,True,False,False,False,True,False,False,False,False,True,True,164
51,31,36,True,False,False,False,False,False,False,False,False,True,True,True,118
45,47,49,True,False,False,False,False,False,True,False,False,False,False,True,141
54,64,67,False,False,True,False,False,False,False,True,False,False,True,False,185
87,84,76,True,False,False,False,True,False,False,False,False,True,True,False,247
72,80,83,False,False,True,False,False,False,True,False,False,False,True,True,235
94,86,87,True,True,False,False,False,False,False,False,False,True,True,False,267
45,59,64,False,False,False,False,False,True,False,False,False,False,True,True,168
61,70,76,True,False,False,True,False,True,False,False,False,False,False,False,207
60,72,68,False,True,False,False,False,False,True,False,False,False,False,True,200
77,91,88,False,False,True,False,False,False,False,False,False,True,True,True,256
85,90,92,False,False,False,False,False,False,False,False,False,True,True,False,267
78,90,93,False,False,False,True,False,True,False,False,False,False,False,True,261
49,52,51,True,False,False,False,True,False,False,False,True,False,False,False,152
71,87,82,False,True,False,False,False,False,True,False,False,False,False,True,240
48,58,52,False,False,True,False,False,False,False,False,False,True,False,True,158
62,67,58,True,False,True,False,False,False,True,False,False,False,True,True,187
56,68,70,False,False,True,False,False,False,False,False,False,False,False,False,194
65,69,76,False,False,True,False,False,False,False,False,False,True,True,True,210
69,86,81,False,False,False,True,False,False,False,False,False,True,False,False,236
68,54,53,True,True,False,False,False,False,False,False,False,True,True,True,175
61,60,57,False,False,False,False,False,False,False,False,True,False,False,True,178
74,86,89,False,False,True,False,False,True,False,False,False,False,False,False,249
64,60,58,True,False,False,False,False,True,False,False,False,False,True,True,182
77,82,89,False,True,False,False,False,False,True,False,False,False,True,False,248
58,50,45,True,True,False,False,False,False,False,False,True,False,True,True,153
60,64,74,False,False,True,False,False,False,True,False,False,False,True,False,198
73,64,57,True,False,False,False,True,False,True,False,False,False,True,True,194
75,82,79,False,False,False,False,False,False,True,False,False,False,True,False,236
58,57,53,True,True,False,False,False,False,False,False,False,False,False,False,168
66,77,73,False,False,True,False,False,False,False,False,False,False,True,True,216
39,52,46,False,False,False,True,False,False,True,False,False,False,False,True,137
64,58,51,True,False,True,False,False,False,False,False,False,True,True,True,173
23,44,36,False,True,False,False,False,False,True,False,False,False,False,False,103
74,77,76,True,True,False,False,False,False,False,False,True,False,False,False,227
40,65,64,False,False,False,True,False,False,False,False,False,True,False,False,169
90,85,84,True,False,False,False,True,False,False,True,False,False,True,True,259
91,85,85,True,False,True,False,False,False,False,True,False,False,True,False,261
64,54,50,True,False,False,True,False,False,True,False,False,False,True,True,168
59,72,68,False,False,True,False,False,False,True,False,False,False,True,True,199
80,75,69,True,False,False,True,False,False,False,False,False,False,True,True,224
71,67,67,True,False,True,False,False,False,False,True,False,False,True,True,205
61,68,63,False,False,False,False,False,False,True,False,False,False,True,True,192
87,85,93,False,False,False,False,True,False,False,False,True,False,True,True,265
82,67,61,True,False,False,False,True,False,False,False,False,True,True,True,210
62,64,55,True,False,True,False,False,False,False,False,False,True,True,True,181
97,97,96,False,True,False,False,False,True,False,False,False,False,True,True,290
75,68,65,True,True,False,False,False,False,False,False,True,False,False,True,208
65,79,81,False,False,True,False,False,True,False,False,False,False,True,True,225
52,49,46,True,True,False,False,False,False,True,False,False,False,True,False,147
87,73,72,True,False,True,False,False,False,False,False,False,False,False,True,232
53,62,53,False,False,True,False,False,False,False,False,False,False,True,True,168
81,86,87,False,False,False,False,True,False,False,True,False,False,False,True,254
